date,nav,scheme_code,scheme_name,fund_house
20-03-2023,15.86500,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-03-2023,15.99010,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-03-2023,15.88700,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-03-2023,15.84710,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-03-2023,15.84770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-03-2023,15.96330,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-03-2023,16.17350,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-03-2023,16.25750,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-03-2023,16.38850,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-03-2023,16.33380,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-03-2023,16.24270,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-03-2023,16.05070,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-03-2023,16.12290,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-02-2023,15.96760,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-02-2023,16.03950,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-02-2023,16.15640,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-02-2023,16.19930,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-02-2023,16.22650,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-02-2023,16.45110,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-02-2023,16.50630,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-02-2023,16.57100,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-02-2023,16.65500,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-02-2023,16.59260,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-02-2023,16.47400,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-02-2023,16.41750,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-02-2023,16.48470,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-02-2023,16.50810,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-02-2023,16.50930,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-02-2023,16.34250,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-02-2023,16.38940,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-02-2023,16.42590,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-02-2023,16.26380,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-02-2023,16.36470,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
31-01-2023,16.57750,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-01-2023,16.53840,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-01-2023,16.53080,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
25-01-2023,16.72320,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-01-2023,16.88730,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-01-2023,16.91180,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-01-2023,16.83510,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-01-2023,16.94750,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-01-2023,16.99490,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-01-2023,16.91290,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-01-2023,16.81000,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-01-2023,16.85290,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-01-2023,16.75390,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-01-2023,16.76550,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-01-2023,16.82580,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-01-2023,16.92850,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-01-2023,16.73560,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-01-2023,16.86440,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-01-2023,16.82950,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-01-2023,16.99290,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-01-2023,16.94540,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-12-2022,16.88210,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-12-2022,16.92290,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-12-2022,16.87500,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-12-2022,16.87800,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
26-12-2022,16.73570,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-12-2022,16.57020,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-12-2022,16.91440,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-12-2022,17.01720,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-12-2022,17.14300,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-12-2022,17.21830,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-12-2022,17.04800,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-12-2022,17.22230,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-12-2022,17.40260,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-12-2022,17.31390,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-12-2022,17.23190,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-12-2022,17.20320,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-12-2022,17.29670,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-12-2022,17.27060,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-12-2022,17.38350,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-12-2022,17.45120,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-12-2022,17.40740,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-12-2022,17.48230,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-11-2022,17.42210,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-11-2022,17.25410,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-11-2022,17.20810,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
25-11-2022,17.17820,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-11-2022,17.12550,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-11-2022,16.93870,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-11-2022,16.91050,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-11-2022,16.82360,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-11-2022,16.92490,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-11-2022,16.99970,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-11-2022,17.07400,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-11-2022,17.12870,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-11-2022,17.04610,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-11-2022,17.02960,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-11-2022,16.85790,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-11-2022,17.00800,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-11-2022,17.07170,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-11-2022,16.99030,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-11-2022,16.89730,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-11-2022,16.92950,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-11-2022,17.00500,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
31-10-2022,16.83280,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-10-2022,16.65170,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-10-2022,16.62770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
25-10-2022,16.50820,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-10-2022,16.40560,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-10-2022,16.40910,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-10-2022,16.31030,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-10-2022,16.34000,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-10-2022,16.17530,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-10-2022,16.10790,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-10-2022,16.04110,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-10-2022,16.12790,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-10-2022,15.97280,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-10-2022,16.24870,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-10-2022,16.32770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-10-2022,16.34910,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-10-2022,16.28820,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-10-2022,15.94720,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-09-2022,16.13830,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-09-2022,15.93480,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-09-2022,15.93590,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-09-2022,16.03520,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
26-09-2022,16.02790,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-09-2022,16.36960,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-09-2022,16.65500,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-09-2022,16.68920,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-09-2022,16.83680,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-09-2022,16.59910,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-09-2022,16.52380,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-09-2022,16.86230,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-09-2022,16.97850,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-09-2022,16.99470,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-09-2022,16.87530,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-09-2022,16.77280,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-09-2022,16.74200,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-09-2022,16.61040,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-09-2022,16.57070,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-09-2022,16.57200,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-09-2022,16.48710,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-09-2022,16.53310,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-08-2022,16.66290,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-08-2022,16.28730,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
26-08-2022,16.45900,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
25-08-2022,16.37240,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-08-2022,16.41960,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-08-2022,16.38370,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-08-2022,16.24450,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-08-2022,16.53000,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-08-2022,16.72380,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-08-2022,16.71470,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-08-2022,16.58870,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-08-2022,16.43660,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-08-2022,16.40180,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-08-2022,16.34050,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-08-2022,16.29840,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-08-2022,16.22120,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-08-2022,16.21290,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-08-2022,16.19670,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-08-2022,16.20550,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-08-2022,16.18340,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-07-2022,16.00210,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-07-2022,15.75260,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-07-2022,15.52120,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
26-07-2022,15.35270,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
25-07-2022,15.47470,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-07-2022,15.52510,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-07-2022,15.44560,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-07-2022,15.29920,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-07-2022,15.19060,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-07-2022,15.13740,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-07-2022,14.92900,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-07-2022,14.82040,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-07-2022,14.84240,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-07-2022,14.85230,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-07-2022,14.99740,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-07-2022,14.96600,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-07-2022,14.89720,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-07-2022,14.72960,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-07-2022,14.53910,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-07-2022,14.55050,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-07-2022,14.48770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-06-2022,14.40460,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-06-2022,14.48780,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-06-2022,14.56030,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-06-2022,14.51910,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-06-2022,14.38180,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-06-2022,14.24300,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-06-2022,14.03830,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-06-2022,14.25360,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-06-2022,13.97450,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-06-2022,13.96490,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-06-2022,14.13870,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-06-2022,14.48460,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-06-2022,14.46790,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-06-2022,14.48980,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-06-2022,14.84470,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-06-2022,14.97300,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-06-2022,14.89910,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-06-2022,14.92040,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-06-2022,15.03480,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-06-2022,15.05200,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-06-2022,15.21340,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-06-2022,15.18530,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
31-05-2022,15.28370,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
